id,authors,title,isbn,identifiers,series,series_index,uuid
"17","Robert A Heinlein","Farnham's Freehold","","mobi-asin:ee05f150-850f-4abe-ab18-c24c09cb6f9e","","1.0","8e50dbf5-e174-464c-9c6c-8b7a1c20726f"
"57","Neal Stephenson","The Diamond Age: Or, a Young Lady's Illustrated Primer","9780141886282","isbn:9780141886282,mobi-asin:4aec26ba-aed5-484d-9697-1955e40d8b8f","","1.0","37860be0-f233-447a-bb2a-8f6fc914c4b5"
"88","William Gibson","Count Zero","9780441117734","isbn:9780441117734","Sprawl Trilogy","2.0","21c4c76d-4c91-40cc-b552-48dc9c8200d4"
"162","Stephen W. Hawking","The Universe in a Nutshell","","mobi-asin:2f5c9bea-60f5-47e9-8541-61e495c98f0b","","1.0","7c30750c-f193-4f47-9162-6948f6733b3e"
"168","Jordan B. Peterson","12 Rules for Life: An Antidote to Chaos","9780241351659","mobi-asin:a5367b8f-6536-4c8f-b4c5-d4fd611dd3f5,isbn:9780241351659","","1.0","f4e96188-848c-4ab9-a7f2-21b3b092abbe"
"173","Henry David Thoreau","Walden and on the Duty of Civil Disobedience","9780808509103","isbn:9780808509103","","1.0","2c51ef8b-4bc1-4ccc-aa1f-e67f41b52e0c"
"223","Robert A. Heinlein","The Green Hills of Earth and The Menace from Earth","9781439133415","isbn:9781439133415","","1.0","abcaf22e-7b96-4955-a75c-80a40118fdf4"
"229","Robert A. Heinlein","Starship Troopers","9781442015036","isbn:9781442015036","","1.0","429a24be-d5d6-432c-8a90-79615da097e2"
"230","Robert A. Heinlein","Time Enough for Love: The Lives of Lazarus Long","9780441810765","mobi-asin:0da188b3-47dd-4b11-9d32-92266609be56,isbn:9780441810765","","1.0","8295311e-1898-4fea-b397-34db4462eaf2"
"272","Frank Herbert","Dune","9780441013593","isbn:9780441013593,mobi-asin:f9844f36-3979-49ef-a00c-512228292903","Dune Saga","10.0","398c97f0-78d2-40ed-a21a-a124c99a78d7"
"281","Frank Herbert","Dune Messiah","9780441172696","isbn:9780441172696","Dune Saga","12.0","667a4b85-de0b-4bf4-af04-8671aed7a852"
"288","Brian Herbert;Kevin J. Anderson","Dune: The Machine Crusade","0312711085","mobi-asin:5eeeca6d-ac03-4140-a692-a2a2de5ed34d,isbn:0312711085","Dune Saga","2.0","296d7bb3-d635-410d-8733-7aef8fb035ba"
"307","Brian Herbert;Kevin J. Anderson","Dune: The Butlerian Jihad","0312708084","isbn:0312708084,mobi-asin:445f7e75-0dac-4794-b8e0-50140db44d7f","Dune Saga","1.0","72ebc414-e4ad-409a-81d7-dd6a3d1772d7"
"310","Brian Herbert;Kevin J. Anderson","Dune: The Battle of Corrin","0312712332","mobi-asin:73d7f763-9623-4f55-bca7-f8c9b8feb452,isbn:0312712332","Dune Saga","3.0","34519265-5cb7-46ad-b5f5-67dfa02b0ecb"
"312","HackSpace Magazine","HackSpaceMag10","","","","1.0","3a1ed661-ecf4-491f-b38d-67cc3897d00e"
"317","General Stanley McChrystal & Tantum Collins & David Silverman & Chris Fussell","Team of Teams: New Rules of Engagement for a Complex World","","mobi-asin:3c54a315-29e5-4484-a788-75ebe4f5b9c9","","1.0","8729b5e0-abfe-483a-aa15-4c066211ea15"
"350","Neal Stephenson","In the beginning ...was the command line","9780380815937","isbn:9780380815937","","1.0","91d25639-e08b-424d-99b7-23a5139f4826"
"357","Timothy Ferriss","Tools of Titans","","mobi-asin:f140e8c2-985a-4318-929d-8c9cae013f05","","1.0","db104faa-5dfa-4da0-adc5-32427f1fa554"
"389","Jeff Vail","A Theory of Power","","mobi-asin:f2e8bca7-eb09-432b-a2f1-b2c0aa0e9e85","","1.0","5b9fe0a5-61c7-43a8-9293-a267c236aac7"
"467","William Gibson","Neuromancer","9780441007462","isbn:9780441007462","Sprawl Trilogy","1.0","7845a506-90dd-4dd5-9f8d-a34e74457c20"
"471","William Gibson","Burning Chrome","","","","1.0","336a444d-f336-4b62-a851-322faed1affa"
"482","Jocko Willink","Discipline Equals Freedom: Field Manual","9781250156952","amazon:1250156947,google:4cI1DgAAQBAJ,isbn:9781250156952","","1.0","d78c6afb-6371-4f87-adaa-a0b8e68b9153"
"483","Robert A. Heinlein","The Moon Is a Harsh Mistress","9780575082410","isbn:9780575082410","","1.0","f1894aaa-fb29-4eec-941e-79abe5dc2114"
"494","Bernie Weisgerber","An Ax to Grind: A Practical Ax Manual","","mobi-asin:89f5233d-5321-4c63-b4af-c29f7385b6af","","1.0","170b3d7d-0bb0-4434-af9e-c8323d1067e9"
"497","Robert A. Heinlein","The Cat Who Walked Through Walls","","","","1.0","a2f263c0-6035-4f9f-bf42-cc9687f56966"
"503","Rolf Potts","Vagabonding: an uncommon guide to the art of long-term world travel","9780812992182","isbn:9780812992182","","1.0","a50790c0-dc22-47c2-b39f-3288c21ffc06"
"507","Bruce Sterling","Island in the Net","","","","1.0","baf88618-29f5-4f37-a06a-ebd3971c8520"
"508","New York Fire Department","Forcible Entry Reference Guide","","","","1.0","1a4d6bf7-82a8-4ca7-a76f-af4cc6a17314"
"510","Alastair Humphreys","Microadventures","","","","1.0","d694b102-9ca0-4d02-9d2c-6a1fbd554e34"
"511","Ray Mears","Essential Bushcraft","","","","1.0","d4b6a4ce-b0bd-42c7-a844-23bcd652e1b0"
"512","Sean Kennedy","Scabbed Wings of Abbadon","","","","1.0","0f0cadf6-3905-400e-9d1d-a7cf86b7b2c6"
"513","Evan Wright","Generation Kill","","","","1.0","579f0fd5-f3c8-4d52-b53e-e20a11dbd716"
"514","Patrick Van Horne","Left of Bang","","","","1.0","46cb9ff3-b1db-40bb-9381-275b03cb774e"
"515","Andre Van Deidericks","Journey Without Borders","","","","1.0","c7b68891-a648-455b-97c0-a1218209b093"
"516","Charles Stross","The Annihilation Score","9780356505336","isbn:9780356505336,mobi-asin:09c46614-eaf3-445d-87d4-15a076033691","Laundry Files","6.0","516f18aa-aaef-4f52-b9a3-a7aff8764260"
"518","Charles Stross","The Delirium Brief","","mobi-asin:07ed1b96-dc38-4b6c-ac77-b918e0bc15db","Laundry Files","8.0","fc8ac5d8-88ff-40b4-b79b-48a81333afc3"
"520","Charles Stross","The Atrocity Archives","0786578319","isbn:0786578319,mobi-asin:a5330587-7ab0-4740-b8ca-5f23c9e002ef","Laundry Files","1.0","66b327d1-4492-46c0-9dc8-68ec846e4db7"
"521","Charles Stross","The Jennifer Morgue","9780441016716","isbn:9780441016716","Laundry Files","2.0","6f9cd9b0-b306-42af-b760-4ff92fbd2e1b"
"522","Charles Stross","The Labyrinth Index","","","Laundry Files","9.0","8892f689-dc2d-4414-8451-5c774f5d9d32"
"524","Aleksandr Solzhenitsyn","The Gulag Archipelago (Vintage Classics)","","mobi-asin:B07JCWJ8TC","","1.0","6f0b8441-ecb6-4ed8-af3c-29ff22f00c0e"
"528","Alastair Humphreys","Thunder & Sunshine","","","","1.0","af9ac283-a373-435e-b48b-3fd26da34f9a"
"530","Jocko Willink; Leif Babin","The Dichotomy of Leadership","","","","1.0","411f9ce3-11a3-4d86-9b1a-2618b90bf457"
"531","Jocko Willink; Leif Babin","Extreme Ownership: How U.S. Navy SEALs Lead and Win","9781466874961","isbn:9781466874961,mobi-asin:B00VE4Y0Z2","","1.0","24ef6ed2-3c1e-4d6d-861e-2f0f9c483855"
"532","Crimethinc","Evasion","","","","1.0","d8f1e510-2ce5-4b1b-9eb0-e5eee95cc8a9"
"533","Sean Kennedy","The Bloodstained Rabbit","","","","1.0","c2578477-c2a1-4efd-b0f9-7dca0f7381f5"
"534","Sean Kennedy","Immersion 2086","","","","1.0","38b7f9ab-20ff-426b-8224-57d9d52d2b29"
"536","Mors Kochanski","Bushcraft","","","","1.0","e21147fb-5841-4034-9985-78a5391dcf8e"
"538","Eliezer Yudkowsky","Harry Potter and the Methods of Rationality","","mobi-asin:d28fa789-bae9-43ac-8b22-fde0d2c0ef93","","1.0","8f998220-a943-457a-a028-731d6eee9575"
"539","Richard; Nicholas Crane","Journey to the Centre of the Earth","","","","1.0","576c5903-cc4b-4f8a-b94c-62e73a285427"
"540","Charles Stross","The Nightmare Stacks","9780356505350","mobi-asin:B019CSNQ24,isbn:9780356505350","Laundry Files","7.0","a5dc7465-d96e-430f-9557-3b363b1b27c4"
"541","Charles Stross","The Apocalypse Codex","9781101581131","isbn:9781101581131,mobi-asin:4901f687-4f0e-4bfb-bf1a-cf62d3d1a31f","Laundry Files","4.0","100b4cea-183c-465e-ba64-4076ab6c48cf"
"542","Charles Stross","The Fuller Memorandum","","mobi-asin:B003RWSJME","Laundry Files","3.0","e3102057-fd27-4e75-a96b-87d56760025a"
"550","Sarah Outen","Dare to Do","","","","1.0","c0de5e21-8f98-4505-9e1e-e3a057bfcb54"
"551","Charles Stross","The Rhesus Chart","","","Laundry Files","5.0","9f250aae-51f2-4050-b081-c29a1677becc"
"552","Terry Pratchett","The Colour of Magic","9780552152921","isbn:9780552152921","Discworld","1.0","fc425b72-a3b2-47eb-b427-ce5aeb26159c"
